Project Name,Package Name,Architecture Smell,Cause of the Smell,Tag
tika,org.apache.tika.example,God Component,The tool detected the smell in this component because the component contains high number of classes. Number of classes in the component are: 49,1.18-rc1
tika,org.apache.tika.sax,God Component,The tool detected the smell in this component because the component contains high number of classes. Number of classes in the component are: 52,1.18-rc1
tika,org.apache.tika.detect,God Component,The tool detected the smell in this component because the component contains high number of classes. Number of classes in the component are: 32,1.18-rc1
tika,org.apache.tika.parser,God Component,The tool detected the smell in this component because the component contains high number of classes. Number of classes in the component are: 39,1.18-rc1
tika,org.apache.tika.parser.txt,God Component,The tool detected the smell in this component because the component contains high number of classes. Number of classes in the component are: 63,1.18-rc1
tika,org.apache.tika.parser.microsoft,God Component,The tool detected the smell in this component because the component contains high number of classes. Number of classes in the component are: 52,1.18-rc1
tika,org.apache.tika.parser.microsoft.ooxml,God Component,The tool detected the smell in this component because the component contains high number of classes. Number of classes in the component are: 32,1.18-rc1
tika,org.apache.tika.mime,God Component,The tool detected the smell in this component because the component contains high number of classes. Number of classes in the component are: 32,1.18-rc1
tika,org.apache.tika.metadata,God Component,The tool detected the smell in this component because the component contains high number of classes. Number of classes in the component are: 35,1.18-rc1
tika,org.apache.tika.batch,God Component,The tool detected the smell in this component because the component contains high number of classes. Number of classes in the component are: 31,1.18-rc1
tika,org.apache.tika.parser.txt,God Component,The tool detected the smell in this component because the component contains high number of classes. Number of classes in the component are: 74,1.5-rc1
tika,org.apache.tika.sax,God Component,The tool detected the smell in this component because the component contains high number of classes. Number of classes in the component are: 35,1.5-rc1
tika,org.apache.tika.parser.txt,God Component,The tool detected the smell in this component because the component contains high number of classes. Number of classes in the component are: 74,0.1-incubating
tika,org.apache.tika.sax,God Component,The tool detected the smell in this component because the component contains high number of classes. Number of classes in the component are: 35,0.1-incubating
tika,org.apache.tika.example,God Component,The tool detected the smell in this component because the component contains high number of classes. Number of classes in the component are: 49,1.18-rc2
tika,org.apache.tika.sax,God Component,The tool detected the smell in this component because the component contains high number of classes. Number of classes in the component are: 52,1.18-rc2
tika,org.apache.tika.detect,God Component,The tool detected the smell in this component because the component contains high number of classes. Number of classes in the component are: 32,1.18-rc2
tika,org.apache.tika.parser,God Component,The tool detected the smell in this component because the component contains high number of classes. Number of classes in the component are: 39,1.18-rc2
tika,org.apache.tika.parser.txt,God Component,The tool detected the smell in this component because the component contains high number of classes. Number of classes in the component are: 63,1.18-rc2
tika,org.apache.tika.parser.microsoft,God Component,The tool detected the smell in this component because the component contains high number of classes. Number of classes in the component are: 52,1.18-rc2
tika,org.apache.tika.parser.microsoft.ooxml,God Component,The tool detected the smell in this component because the component contains high number of classes. Number of classes in the component are: 32,1.18-rc2
tika,org.apache.tika.mime,God Component,The tool detected the smell in this component because the component contains high number of classes. Number of classes in the component are: 32,1.18-rc2
tika,org.apache.tika.metadata,God Component,The tool detected the smell in this component because the component contains high number of classes. Number of classes in the component are: 35,1.18-rc2
tika,org.apache.tika.batch,God Component,The tool detected the smell in this component because the component contains high number of classes. Number of classes in the component are: 31,1.18-rc2
tika,org.apache.tika.parser.txt,God Component,The tool detected the smell in this component because the component contains high number of classes. Number of classes in the component are: 74,1.5-rc2
tika,org.apache.tika.sax,God Component,The tool detected the smell in this component because the component contains high number of classes. Number of classes in the component are: 35,1.5-rc2
tika,org.apache.tika.example,God Component,The tool detected the smell in this component because the component contains high number of classes. Number of classes in the component are: 49,1.11-rc1
tika,org.apache.tika.sax,God Component,The tool detected the smell in this component because the component contains high number of classes. Number of classes in the component are: 43,1.11-rc1
tika,org.apache.tika.parser,God Component,The tool detected the smell in this component because the component contains high number of classes. Number of classes in the component are: 32,1.11-rc1
tika,org.apache.tika.parser.txt,God Component,The tool detected the smell in this component because the component contains high number of classes. Number of classes in the component are: 74,1.11-rc1
tika,org.apache.tika.parser.microsoft,God Component,The tool detected the smell in this component because the component contains high number of classes. Number of classes in the component are: 40,1.11-rc1
tika,org.apache.tika.mime,God Component,The tool detected the smell in this component because the component contains high number of classes. Number of classes in the component are: 31,1.11-rc1
tika,org.apache.tika.batch,God Component,The tool detected the smell in this component because the component contains high number of classes. Number of classes in the component are: 31,1.11-rc1
tika,org.apache.tika.sax,God Component,The tool detected the smell in this component because the component contains high number of classes. Number of classes in the component are: 42,1.8
tika,org.apache.tika.parser.txt,God Component,The tool detected the smell in this component because the component contains high number of classes. Number of classes in the component are: 74,1.8
tika,org.apache.tika.parser.microsoft,God Component,The tool detected the smell in this component because the component contains high number of classes. Number of classes in the component are: 32,1.8
tika,org.apache.tika.parser.txt,God Component,The tool detected the smell in this component because the component contains high number of classes. Number of classes in the component are: 74,1.4-rc2
tika,org.apache.tika.sax,God Component,The tool detected the smell in this component because the component contains high number of classes. Number of classes in the component are: 35,1.4-rc2
tika,org.apache.tika.example,God Component,The tool detected the smell in this component because the component contains high number of classes. Number of classes in the component are: 46,1.10-rc1
tika,org.apache.tika.sax,God Component,The tool detected the smell in this component because the component contains high number of classes. Number of classes in the component are: 43,1.10-rc1
tika,org.apache.tika.parser,God Component,The tool detected the smell in this component because the component contains high number of classes. Number of classes in the component are: 32,1.10-rc1
tika,org.apache.tika.parser.txt,God Component,The tool detected the smell in this component because the component contains high number of classes. Number of classes in the component are: 74,1.10-rc1
tika,org.apache.tika.parser.microsoft,God Component,The tool detected the smell in this component because the component contains high number of classes. Number of classes in the component are: 40,1.10-rc1
tika,org.apache.tika.mime,God Component,The tool detected the smell in this component because the component contains high number of classes. Number of classes in the component are: 31,1.10-rc1
tika,org.apache.tika.batch,God Component,The tool detected the smell in this component because the component contains high number of classes. Number of classes in the component are: 31,1.10-rc1
tika,org.apache.tika.example,God Component,The tool detected the smell in this component because the component contains high number of classes. Number of classes in the component are: 47,1.19.1
tika,org.apache.tika.sax,God Component,The tool detected the smell in this component because the component contains high number of classes. Number of classes in the component are: 54,1.19.1
tika,org.apache.tika.detect,God Component,The tool detected the smell in this component because the component contains high number of classes. Number of classes in the component are: 32,1.19.1
tika,org.apache.tika.parser,God Component,The tool detected the smell in this component because the component contains high number of classes. Number of classes in the component are: 43,1.19.1
tika,org.apache.tika.parser.txt,God Component,The tool detected the smell in this component because the component contains high number of classes. Number of classes in the component are: 63,1.19.1
tika,org.apache.tika.parser.microsoft,God Component,The tool detected the smell in this component because the component contains high number of classes. Number of classes in the component are: 65,1.19.1
tika,org.apache.tika.parser.microsoft.ooxml,God Component,The tool detected the smell in this component because the component contains high number of classes. Number of classes in the component are: 32,1.19.1
tika,org.apache.tika.mime,God Component,The tool detected the smell in this component because the component contains high number of classes. Number of classes in the component are: 32,1.19.1
tika,org.apache.tika.fork,God Component,The tool detected the smell in this component because the component contains high number of classes. Number of classes in the component are: 32,1.19.1
tika,org.apache.tika.metadata,God Component,The tool detected the smell in this component because the component contains high number of classes. Number of classes in the component are: 35,1.19.1
tika,org.apache.tika.server,God Component,The tool detected the smell in this component because the component contains high number of classes. Number of classes in the component are: 35,1.19.1
tika,org.apache.tika.batch,God Component,The tool detected the smell in this component because the component contains high number of classes. Number of classes in the component are: 31,1.19.1
tika,org.apache.tika.example,God Component,The tool detected the smell in this component because the component contains high number of classes. Number of classes in the component are: 49,1.24.1
tika,org.apache.tika.sax,God Component,The tool detected the smell in this component because the component contains high number of classes. Number of classes in the component are: 54,1.24.1
tika,org.apache.tika.detect,God Component,The tool detected the smell in this component because the component contains high number of classes. Number of classes in the component are: 32,1.24.1
tika,org.apache.tika.parser,God Component,The tool detected the smell in this component because the component contains high number of classes. Number of classes in the component are: 47,1.24.1
tika,org.apache.tika.parser.txt,God Component,The tool detected the smell in this component because the component contains high number of classes. Number of classes in the component are: 63,1.24.1
tika,org.apache.tika.parser.microsoft,God Component,The tool detected the smell in this component because the component contains high number of classes. Number of classes in the component are: 53,1.24.1
tika,org.apache.tika.parser.microsoft.ooxml,God Component,The tool detected the smell in this component because the component contains high number of classes. Number of classes in the component are: 32,1.24.1
tika,org.apache.tika.parser.microsoft.onenote,God Component,The tool detected the smell in this component because the component contains high number of classes. Number of classes in the component are: 49,1.24.1
tika,org.apache.tika.mime,God Component,The tool detected the smell in this component because the component contains high number of classes. Number of classes in the component are: 32,1.24.1
tika,org.apache.tika.fork,God Component,The tool detected the smell in this component because the component contains high number of classes. Number of classes in the component are: 32,1.24.1
tika,org.apache.tika.metadata,God Component,The tool detected the smell in this component because the component contains high number of classes. Number of classes in the component are: 36,1.24.1
tika,org.apache.tika.server,God Component,The tool detected the smell in this component because the component contains high number of classes. Number of classes in the component are: 38,1.24.1
tika,org.apache.tika.batch,God Component,The tool detected the smell in this component because the component contains high number of classes. Number of classes in the component are: 32,1.24.1
tika,org.apache.tika.example,God Component,The tool detected the smell in this component because the component contains high number of classes. Number of classes in the component are: 49,1.15
tika,org.apache.tika.detect,God Component,The tool detected the smell in this component because the component contains high number of classes. Number of classes in the component are: 31,1.15
tika,org.apache.tika.sax,God Component,The tool detected the smell in this component because the component contains high number of classes. Number of classes in the component are: 45,1.15
tika,org.apache.tika.parser,God Component,The tool detected the smell in this component because the component contains high number of classes. Number of classes in the component are: 37,1.15
tika,org.apache.tika.parser.txt,God Component,The tool detected the smell in this component because the component contains high number of classes. Number of classes in the component are: 63,1.15
tika,org.apache.tika.parser.microsoft,God Component,The tool detected the smell in this component because the component contains high number of classes. Number of classes in the component are: 52,1.15
tika,org.apache.tika.parser.microsoft.ooxml,God Component,The tool detected the smell in this component because the component contains high number of classes. Number of classes in the component are: 31,1.15
tika,org.apache.tika.mime,God Component,The tool detected the smell in this component because the component contains high number of classes. Number of classes in the component are: 31,1.15
tika,org.apache.tika.metadata,God Component,The tool detected the smell in this component because the component contains high number of classes. Number of classes in the component are: 34,1.15
tika,org.apache.tika.batch,God Component,The tool detected the smell in this component because the component contains high number of classes. Number of classes in the component are: 31,1.15
tika,org.apache.tika.example,God Component,The tool detected the smell in this component because the component contains high number of classes. Number of classes in the component are: 49,1.12-rc1
tika,org.apache.tika.sax,God Component,The tool detected the smell in this component because the component contains high number of classes. Number of classes in the component are: 43,1.12-rc1
tika,org.apache.tika.parser,God Component,The tool detected the smell in this component because the component contains high number of classes. Number of classes in the component are: 32,1.12-rc1
tika,org.apache.tika.parser.txt,God Component,The tool detected the smell in this component because the component contains high number of classes. Number of classes in the component are: 74,1.12-rc1
tika,org.apache.tika.parser.microsoft,God Component,The tool detected the smell in this component because the component contains high number of classes. Number of classes in the component are: 40,1.12-rc1
tika,org.apache.tika.mime,God Component,The tool detected the smell in this component because the component contains high number of classes. Number of classes in the component are: 31,1.12-rc1
tika,org.apache.tika.batch,God Component,The tool detected the smell in this component because the component contains high number of classes. Number of classes in the component are: 31,1.12-rc1
tika,org.apache.tika.parser.txt,God Component,The tool detected the smell in this component because the component contains high number of classes. Number of classes in the component are: 74,1.6-rc2
tika,org.apache.tika.sax,God Component,The tool detected the smell in this component because the component contains high number of classes. Number of classes in the component are: 35,1.6-rc2
tika,org.apache.tika.server,God Component,The tool detected the smell in this component because the component contains high number of classes. Number of classes in the component are: 34,1.6-rc2
tika,org.apache.tika.example,God Component,The tool detected the smell in this component because the component contains high number of classes. Number of classes in the component are: 49,1.16
tika,org.apache.tika.detect,God Component,The tool detected the smell in this component because the component contains high number of classes. Number of classes in the component are: 31,1.16
tika,org.apache.tika.sax,God Component,The tool detected the smell in this component because the component contains high number of classes. Number of classes in the component are: 45,1.16
tika,org.apache.tika.parser,God Component,The tool detected the smell in this component because the component contains high number of classes. Number of classes in the component are: 39,1.16
tika,org.apache.tika.parser.txt,God Component,The tool detected the smell in this component because the component contains high number of classes. Number of classes in the component are: 63,1.16
tika,org.apache.tika.parser.microsoft,God Component,The tool detected the smell in this component because the component contains high number of classes. Number of classes in the component are: 52,1.16
tika,org.apache.tika.parser.microsoft.ooxml,God Component,The tool detected the smell in this component because the component contains high number of classes. Number of classes in the component are: 32,1.16
tika,org.apache.tika.mime,God Component,The tool detected the smell in this component because the component contains high number of classes. Number of classes in the component are: 31,1.16
tika,org.apache.tika.metadata,God Component,The tool detected the smell in this component because the component contains high number of classes. Number of classes in the component are: 35,1.16
tika,org.apache.tika.batch,God Component,The tool detected the smell in this component because the component contains high number of classes. Number of classes in the component are: 31,1.16
tika,org.apache.tika.example,God Component,The tool detected the smell in this component because the component contains high number of classes. Number of classes in the component are: 49,1.17
tika,org.apache.tika.sax,God Component,The tool detected the smell in this component because the component contains high number of classes. Number of classes in the component are: 52,1.17
tika,org.apache.tika.detect,God Component,The tool detected the smell in this component because the component contains high number of classes. Number of classes in the component are: 32,1.17
tika,org.apache.tika.parser,God Component,The tool detected the smell in this component because the component contains high number of classes. Number of classes in the component are: 39,1.17
tika,org.apache.tika.parser.txt,God Component,The tool detected the smell in this component because the component contains high number of classes. Number of classes in the component are: 63,1.17
tika,org.apache.tika.parser.microsoft,God Component,The tool detected the smell in this component because the component contains high number of classes. Number of classes in the component are: 52,1.17
tika,org.apache.tika.parser.microsoft.ooxml,God Component,The tool detected the smell in this component because the component contains high number of classes. Number of classes in the component are: 32,1.17
tika,org.apache.tika.mime,God Component,The tool detected the smell in this component because the component contains high number of classes. Number of classes in the component are: 32,1.17
tika,org.apache.tika.metadata,God Component,The tool detected the smell in this component because the component contains high number of classes. Number of classes in the component are: 35,1.17
tika,org.apache.tika.batch,God Component,The tool detected the smell in this component because the component contains high number of classes. Number of classes in the component are: 31,1.17
tika,org.apache.tika.example,God Component,The tool detected the smell in this component because the component contains high number of classes. Number of classes in the component are: 49,1.13
tika,org.apache.tika.sax,God Component,The tool detected the smell in this component because the component contains high number of classes. Number of classes in the component are: 45,1.13
tika,org.apache.tika.parser,God Component,The tool detected the smell in this component because the component contains high number of classes. Number of classes in the component are: 32,1.13
tika,org.apache.tika.parser.txt,God Component,The tool detected the smell in this component because the component contains high number of classes. Number of classes in the component are: 74,1.13
tika,org.apache.tika.parser.microsoft,God Component,The tool detected the smell in this component because the component contains high number of classes. Number of classes in the component are: 40,1.13
tika,org.apache.tika.mime,God Component,The tool detected the smell in this component because the component contains high number of classes. Number of classes in the component are: 31,1.13
tika,org.apache.tika.batch,God Component,The tool detected the smell in this component because the component contains high number of classes. Number of classes in the component are: 31,1.13
tika,org.apache.tika.example,God Component,The tool detected the smell in this component because the component contains high number of classes. Number of classes in the component are: 49,1.25-rc1
tika,org.apache.tika.sax,God Component,The tool detected the smell in this component because the component contains high number of classes. Number of classes in the component are: 54,1.25-rc1
tika,org.apache.tika.detect,God Component,The tool detected the smell in this component because the component contains high number of classes. Number of classes in the component are: 36,1.25-rc1
tika,org.apache.tika.parser,God Component,The tool detected the smell in this component because the component contains high number of classes. Number of classes in the component are: 47,1.25-rc1
tika,org.apache.tika.parser.txt,God Component,The tool detected the smell in this component because the component contains high number of classes. Number of classes in the component are: 63,1.25-rc1
tika,org.apache.tika.parser.microsoft,God Component,The tool detected the smell in this component because the component contains high number of classes. Number of classes in the component are: 53,1.25-rc1
tika,org.apache.tika.parser.microsoft.ooxml,God Component,The tool detected the smell in this component because the component contains high number of classes. Number of classes in the component are: 32,1.25-rc1
tika,org.apache.tika.parser.microsoft.onenote,God Component,The tool detected the smell in this component because the component contains high number of classes. Number of classes in the component are: 49,1.25-rc1
tika,org.apache.tika.mime,God Component,The tool detected the smell in this component because the component contains high number of classes. Number of classes in the component are: 34,1.25-rc1
tika,org.apache.tika.fork,God Component,The tool detected the smell in this component because the component contains high number of classes. Number of classes in the component are: 32,1.25-rc1
tika,org.apache.tika.metadata,God Component,The tool detected the smell in this component because the component contains high number of classes. Number of classes in the component are: 36,1.25-rc1
tika,org.apache.tika.server,God Component,The tool detected the smell in this component because the component contains high number of classes. Number of classes in the component are: 40,1.25-rc1
tika,org.apache.tika.batch,God Component,The tool detected the smell in this component because the component contains high number of classes. Number of classes in the component are: 32,1.25-rc1
tika,org.apache.tika.sax,God Component,The tool detected the smell in this component because the component contains high number of classes. Number of classes in the component are: 42,1.7-rc1
tika,org.apache.tika.parser.txt,God Component,The tool detected the smell in this component because the component contains high number of classes. Number of classes in the component are: 74,1.7-rc1
tika,org.apache.tika.parser.microsoft,God Component,The tool detected the smell in this component because the component contains high number of classes. Number of classes in the component are: 32,1.7-rc1
tika,org.apache.tika.server,God Component,The tool detected the smell in this component because the component contains high number of classes. Number of classes in the component are: 38,1.7-rc1
tika,org.apache.tika.example,God Component,The tool detected the smell in this component because the component contains high number of classes. Number of classes in the component are: 46,1.10
tika,org.apache.tika.sax,God Component,The tool detected the smell in this component because the component contains high number of classes. Number of classes in the component are: 43,1.10
tika,org.apache.tika.parser,God Component,The tool detected the smell in this component because the component contains high number of classes. Number of classes in the component are: 32,1.10
tika,org.apache.tika.parser.txt,God Component,The tool detected the smell in this component because the component contains high number of classes. Number of classes in the component are: 74,1.10
tika,org.apache.tika.parser.microsoft,God Component,The tool detected the smell in this component because the component contains high number of classes. Number of classes in the component are: 40,1.10
tika,org.apache.tika.mime,God Component,The tool detected the smell in this component because the component contains high number of classes. Number of classes in the component are: 31,1.10
tika,org.apache.tika.batch,God Component,The tool detected the smell in this component because the component contains high number of classes. Number of classes in the component are: 31,1.10
tika,org.apache.tika.parser.txt,God Component,The tool detected the smell in this component because the component contains high number of classes. Number of classes in the component are: 63,0.9
tika,org.apache.tika.sax,God Component,The tool detected the smell in this component because the component contains high number of classes. Number of classes in the component are: 42,1.7-rc3
tika,org.apache.tika.parser.txt,God Component,The tool detected the smell in this component because the component contains high number of classes. Number of classes in the component are: 74,1.7-rc3
tika,org.apache.tika.parser.microsoft,God Component,The tool detected the smell in this component because the component contains high number of classes. Number of classes in the component are: 32,1.7-rc3
tika,org.apache.tika.server,God Component,The tool detected the smell in this component because the component contains high number of classes. Number of classes in the component are: 38,1.7-rc3
tika,org.apache.tika.example,God Component,The tool detected the smell in this component because the component contains high number of classes. Number of classes in the component are: 49,1.25-rc2
tika,org.apache.tika.sax,God Component,The tool detected the smell in this component because the component contains high number of classes. Number of classes in the component are: 54,1.25-rc2
tika,org.apache.tika.detect,God Component,The tool detected the smell in this component because the component contains high number of classes. Number of classes in the component are: 36,1.25-rc2
tika,org.apache.tika.parser,God Component,The tool detected the smell in this component because the component contains high number of classes. Number of classes in the component are: 47,1.25-rc2
tika,org.apache.tika.parser.txt,God Component,The tool detected the smell in this component because the component contains high number of classes. Number of classes in the component are: 63,1.25-rc2
tika,org.apache.tika.parser.microsoft,God Component,The tool detected the smell in this component because the component contains high number of classes. Number of classes in the component are: 53,1.25-rc2
tika,org.apache.tika.parser.microsoft.ooxml,God Component,The tool detected the smell in this component because the component contains high number of classes. Number of classes in the component are: 32,1.25-rc2
tika,org.apache.tika.parser.microsoft.onenote,God Component,The tool detected the smell in this component because the component contains high number of classes. Number of classes in the component are: 49,1.25-rc2
tika,org.apache.tika.mime,God Component,The tool detected the smell in this component because the component contains high number of classes. Number of classes in the component are: 34,1.25-rc2
tika,org.apache.tika.fork,God Component,The tool detected the smell in this component because the component contains high number of classes. Number of classes in the component are: 32,1.25-rc2
tika,org.apache.tika.metadata,God Component,The tool detected the smell in this component because the component contains high number of classes. Number of classes in the component are: 36,1.25-rc2
tika,org.apache.tika.server,God Component,The tool detected the smell in this component because the component contains high number of classes. Number of classes in the component are: 40,1.25-rc2
tika,org.apache.tika.batch,God Component,The tool detected the smell in this component because the component contains high number of classes. Number of classes in the component are: 32,1.25-rc2
tika,org.apache.tika.example,God Component,The tool detected the smell in this component because the component contains high number of classes. Number of classes in the component are: 49,1.13-rc1
tika,org.apache.tika.sax,God Component,The tool detected the smell in this component because the component contains high number of classes. Number of classes in the component are: 45,1.13-rc1
tika,org.apache.tika.parser,God Component,The tool detected the smell in this component because the component contains high number of classes. Number of classes in the component are: 32,1.13-rc1
tika,org.apache.tika.parser.txt,God Component,The tool detected the smell in this component because the component contains high number of classes. Number of classes in the component are: 74,1.13-rc1
tika,org.apache.tika.parser.microsoft,God Component,The tool detected the smell in this component because the component contains high number of classes. Number of classes in the component are: 40,1.13-rc1
tika,org.apache.tika.mime,God Component,The tool detected the smell in this component because the component contains high number of classes. Number of classes in the component are: 31,1.13-rc1
tika,org.apache.tika.batch,God Component,The tool detected the smell in this component because the component contains high number of classes. Number of classes in the component are: 31,1.13-rc1
tika,org.apache.tika.sax,God Component,The tool detected the smell in this component because the component contains high number of classes. Number of classes in the component are: 42,1.7-rc2
tika,org.apache.tika.parser.txt,God Component,The tool detected the smell in this component because the component contains high number of classes. Number of classes in the component are: 74,1.7-rc2
tika,org.apache.tika.parser.microsoft,God Component,The tool detected the smell in this component because the component contains high number of classes. Number of classes in the component are: 32,1.7-rc2
tika,org.apache.tika.server,God Component,The tool detected the smell in this component because the component contains high number of classes. Number of classes in the component are: 38,1.7-rc2
tika,org.apache.tika.parser.txt,God Component,The tool detected the smell in this component because the component contains high number of classes. Number of classes in the component are: 62,0.8
tika,org.apache.tika.parser.txt,God Component,The tool detected the smell in this component because the component contains high number of classes. Number of classes in the component are: 62,0.5
tika,org.apache.tika.example,God Component,The tool detected the smell in this component because the component contains high number of classes. Number of classes in the component are: 47,1.20
tika,org.apache.tika.sax,God Component,The tool detected the smell in this component because the component contains high number of classes. Number of classes in the component are: 54,1.20
tika,org.apache.tika.detect,God Component,The tool detected the smell in this component because the component contains high number of classes. Number of classes in the component are: 32,1.20
tika,org.apache.tika.parser,God Component,The tool detected the smell in this component because the component contains high number of classes. Number of classes in the component are: 43,1.20
